名称,重点公式,注意事项,状态,章节
1-1 质点的运动,"1、 $\vec{r}=r(t)$，如果没有给参考系必须先建立
2、位移：$\overrightarrow{AB}=\vec{r_A}-\vec{r_B}=\Delta{\vec{r}}$ ; 速度：$\vec{v}=\frac{d\vec{r}}{dt}$ ; 加速度：$\vec{a}=\frac{d\vec{v}}{dt}=\frac{d^2\vec{r}}{dt^2}$
3、数学变换技巧：$a=\frac{dv}{dt}=\frac{dv}{ds}·\frac{ds}{dt}$ ; $v=\frac{ds}{dt}=\frac{rd\theta}{dt}$","①善用几何关系求速度相关性
②求积分时注意取值范围，描述矢量需点名方向及大小
③求轨迹方程步骤：建立坐标系→根据几何关系写出运动方程、消去t",30%,普物力学
1-2 抛体运动,"1、抛体运动学方程：$\vec{r}=(v_0tcos\theta)\vec{i}+(v_0tsin\theta-\frac{1}{2}gt^2)\vec{j}$
2、轨迹方程：$y=xtan\theta_0-\frac{1}{2}\frac{gx^2}{v^2_0cos^2\theta_0},x_m=\frac{v^2_0sin2\theta_0}{g},y_m=\frac{v^2_0sin\theta_0}{2g}$","①记得解二元一次方程的公式为：
$ax^2+bx+c=0,x=\frac{-b\pm\sqrt{b^2-4ac}}{2a}$",30%,普物力学
1-3 圆周运动和一般曲线运动,"1、加速度：$\vec{a}=\frac{d}{dt}(v\vec{e}_t)=\frac{dv}{dt}\vec{e_t}+\frac{v^2}{R}\vec{e_n}$,其中$\vec{e_t}$为切向，$\vec{e_n}$为法向
PS.在一般曲线运动中$R$用$\rho$代替
2、瞬时角速度：$\omega=\frac{d\theta}{dt}$,瞬时加速度$\alpha=\frac{d\omega}{dt}$
3、角量和线量的关系：$v=R\omega;a_t=R\alpha;a_n=\frac{v^2}{R}=R\omega^2$",,30%,普物力学
1-4 相对运动,"1、伽利略坐标变换式：$\vec{r'}=\vec{r}-\vec{u}t,t=t,\vec{v_{PK}}=\vec{v_{PK’}}+\vec{v_{K'K}}$",,30%,普物力学
1-5 牛顿运动定律 力学中的常见力,"1、牛顿第二定律：$F=ma$,故$\vec{P}=m\vec{v},\frac{d\vec{p}}{dt}=\vec{F}$
2、牛顿第三定律：$F_{AB}=-F_{BA}$
3、万有引力$F=G\frac{m_1m_2}{r^2}$；弹簧弹力$F=-kx$；摩擦力$F_s=\mu_sF_N,F_k=\mu_kF_N,一般来说\mu_s>\mu_k$","①牛顿运动方程只适用于相对于地面的惯性系
②注意区分题中描述的是对地还是相对
③恰脱离问题=支持力$N=0$
④注意选取恰当的分解力的方向，如在圆周运动时选取法相和切向
⑤软绳问题：所受重力和下垂长度成正比，单向侧滑时两侧受重力有变化，绳子上各点的$v$和$a$相等",30%,
1-6 伽利略相对性原理 非惯性系 惯性力,"1、惯性力：$\vec{F_{惯}}=-m\vec{a},\vec{F_{真}}+\vec{F_{惯}}=m\vec{a_{相对}}$",,30%,普物力学
2-1 质点系的内力 质心 质心运动定理,"1、质心： $\vec{r_c}=\int\vec{r}\frac{dm}{m}$
PS.重心（重力作用点）$\neq$质心（质量分布所决定）
2、重要性质：当力的作用线通过质心时，物体只作平动不作转动",①即当系统不受外力作用时，系统的质心位置不变,30%,普物力学
2-2 动量定理 动量守恒定律,"1、质点的动量定理：$\vec{F}·dt=d\vec{p}$，力的冲量$\vec{I}=\int^{t_2}_{t_1}\vec{F}dt=\Delta\vec{p}$
PS.可以解决变质量物体方程，适用于所有惯性系，冲量大小及方向只取决于始末的动量矢量差
2、动量守恒定律：若$\sum \vec{F}=0\to$$d(\sum{m_i}\vec{v_i})=0,\sum{m_i\vec{v_i}}=C$
PS.如果力在某一方向的分量之和为0，动量守恒定律在该方向依然适用，所有质点动量必须是在同一参考系上",①跳车问题：在跳车的一瞬间二者速度变化就已经产生了，题目说在船上以某速度起跳，当然说的是相对于船的速度！！,30%,普物力学
2-3 质点的角动量定理和角动量守恒定律,"1、角动量：$\vec{L}=\vec{r}\times\vec{p}$,方向符合右手定则
2、力矩：$\vec{M}=\frac{d\vec{L}}{dt}=\vec{r}\times\vec{F}$,即质点的角动量定理
3、质点的动量守恒定律：$\vec{M}=0\to\frac{d\vec{L}}{dt}=0,\vec{L}=C$","①力始终通过某定点，对此定点角动量守恒（联系质心的性质）
②可以证明质点在有心力场运动使，在相等时间内对力心的位矢量在空间中扫过的面积相等",30%,普物力学
2-4 功 动能 动能定理,"1、功（标量）：$A=\vec{F}·\Delta{\vec{r}}=(Fcos\theta)|\Delta{\vec{r}}|$，单位$N·m=J$
2、功率：$P=\frac{dA}{dt}=\frac{\vec{F}·d\vec{r}}{dt}=\vec{F}·\vec{v}$，单位$J·S=W$
3、动能定理：$E_k=\frac{1}{2}mv^2,A=E_{kb}-E_{ka}$",,30%,普物力学
2-5 保守力 成对的力 势能,"1、保守力只和始末位置有关，和过程无关：$\oint_L\vec{F}·d\vec{r}=0$
2、成对的力做功：$dA=\vec{F_{12}}d\vec{r_1}+\vec{F_{21}}d\vec{r_2}=-(\vec{F_{12}}+\vec{F_{21}})d\vec{r_1}+\vec{F_{21}}d\vec{r'}$即只和相对位移有关，和参考系无关
3、势能：$A=E_{P_a}-E_{P_b}=-\Delta{E_p}$，保守力做功等于势能的减少，差值有其绝对意义
（1）重力：$mgh$；（2）弹性势能$\frac{1}{2}kx^2$（3）引力势能$-G\frac{mm'}{r}$（无穷远为0）",,30%,普物力学
2-6 质点系的功能原理 机械能守恒定律,"1、质点系的动能定理：$A_e(外力做功)+A_i(内力做功)=\Delta E_k$
2、质点系的功能定理：$A_e+A_i=A_e+A_{ic}(保守力=-E_{p})+A_{id}(非保守力)=\Delta E_k \to A_e+A_{id}=\Delta E_{k}+\Delta E_{p}=\Delta E$
3、机械能守恒定律：只有保守力做功时，机械能总值不变
4、能量守恒定律：一个孤立系统经历任何变化时，系统所有的能量总和不变",,30%,普物力学
2-7 碰撞,"1、对心碰撞：能量守恒定律$m_1v_{10}+m_2v_{20}=m_1v_1+m_2v_2$
      恢复系数：$e=\frac{v_2-v_1}{v_{10}-v_{20}}$（由材料性质决定）
      得：$v_1=v_{10}-\frac{(1+e)m_2{(v_{10}-v_{20})}}{m_1+m_2},v_2=v_{20}+\frac{(1+e)m_1{(v_{10}-v_{20})}}{m_1+m_2}$
      $\to \Delta E=\frac{1}{2}(1+e^2)\frac{m_1m_2}{m_1+m_2}(v_{10}-v_{20})^2$
（1）完全非弹性碰撞：$e=0,v_1=v_2$，碰撞后以同一速度运动并不分开，有能量损失，当$\frac{m_1}{m_2}\uparrow\Delta E\downarrow$
（2）完全弹性碰撞：$e=1$，转移（质量相等）或反冲（质量差距悬殊），机械能完全没有损失。","①斜碰考虑作用力方向，静止的那个沿作用力方向前进
②在斜碰情况，恢复系数中代入的速度指沿碰撞接触线法线相对速度
③靠摩擦力达到共速得两个物体，一定是有一个先动才能带动另一个，所以不能直接当作瞬时运动状态变化来看（即碰撞），必须有一个过程得分开分析",30%,普物力学
2-8 对称性和守恒定律,1、空间均匀性、空间转动对称性、时间均匀性,,30%,普物力学
3-1 刚体模型及其运动,"1、刚体：无数个质点组成得特殊质点系，无论在多大的力得作用下，系统任意两个质元间距始终不变
2、平动：刚体内给定直线始终保持方向不变；转动：刚体的各个质元在运动中都绕同一直线作圆周运动，若转轴固定不动即定轴转动
3、自由度：确定一个物体在空间的位置所需要的独立坐标数目
PS.自由刚体6个自由度：平动3+转动3",,30%,普物力学
3-2 力矩 转动惯量 定轴转动定律,"1、总力矩等于几个力的力矩代数和！
2、定轴转动定律：总外力矩$M_z=(\sum\Delta m_ir_i^2)\alpha=J\alpha=J\frac{d\omega}{dt}$，推导由来为：$\vec{F}=m\vec{a}$,$\vec{a}=\vec{\alpha}\times\vec{r}+\vec{\omega}\times\vec{v}=\alpha r \vec{e_t}+\omega^2r\vec{e_n}=\vec{a_t}+\vec{a_n}$
3、转动惯量：$J=\sum{r_i^2\Delta m_i}\to$质量连续分布$J=\int r^2dm$
4、平行轴定理：$J=J_c+md^2$
5、常见刚体的转动惯量：（图例在P122）
（1）圆环：转轴通过中心与面垂直$J=mr^2$，通过直径$J=\frac{mr^2}{2}$
（2）薄圆盘：中心$J=\frac{mr^2}{2}$；圆筒：中心$J=\frac{m}{2}(r_1^2+r_2^2)$
（3）圆柱体：几何轴$J=\frac{mr^2}{2}$；通过中心与几何轴垂直$J=\frac{mr^2}{4}+\frac{ml^2}{12}$
（4）细棒：通过中心与棒垂直$J=\frac{ml^2}{12}$；通过端点与棒垂直$J=\frac{ml^2}{3}$
（5）球体：直径$J=\frac{2mr^2}{5}$；球壳：直径$J=\frac{2mr^2}{3}$","①注意根据$\vec{r}\times\vec{F}$右手定则判断力矩方向，正确判断符号
②转动惯量的求法：取和转轴等距离的狭长条质元",30%,普物力学
3-3 定轴转动中的功能关系,"1、力矩的功：$A=\int_{\theta_0}^{\theta}Md\theta$
2、刚体的转动动能：$E_k=\frac{1}{2}(\sum\Delta m_ir_i^2)=\frac{1}{2}J{\omega^2}$
3、定轴转动的动能定理：$A=\int_{\theta_0}^{\theta}Md\theta=\int_{\omega_1}^{\omega_2}J\omega d\omega=\frac{1}{2}J{\omega^2_2}-\frac{1}{2}J{\omega^2_1}$
4、重力势能：$E_p=mgh_c$",,30%,普物力学
3-4 定轴转动刚体的角动量定理和角动量守恒定律,"1、刚体的角动量：$L_z=J\omega$
2、角动量陈述的定轴转动定律：$M_z=\frac{dL_z}{dt}\to\int_{t_0}^{t}M_zdt=J\omega-(J\omega)_0$
3、若$M_z=0$，$L_z=J_1\omega_1+...+J_n\omega_n=C$
4、类比关系：$s\to\theta,$$v\to\omega,$$a\to\alpha,$$m\to J,$$F\to M$",,30%,普物力学
3-5 进动*,"1、进动：在绕本身对称轴转动的同时，其对称轴还将绕数值轴$Oz$回转
2、进动角速度$\omega_{p}=\frac{M}{J\omega sin\theta}$,也可写作$\vec{M}=\vec{\omega_p}\times\vec{L}$(其中$L$为物体自转角动量，$\omega_p$为进动角速度)",,30%,普物力学
3-6 理想流体模型 定常流动 伯努利方程*,"1、定常流动：尽管各处的流速不同，但各处的流速却不随时间而变化
2、伯努利方程：条件为定常流动，$p+\frac{1}{2}\rho v^2+\rho gh\to \frac{p}{\rho g}+\frac{v^2}{2g}+h=C$
3、连续性方程：$Q_1=Q_2 \to v_1S_1=v_2S_2$",,30%,普物力学
4-1 狭义相对论基本原理 洛伦兹变换,"1、狭义相对论定理:（1）相对性原理（2）光速不变原理
2、洛伦兹变换：对高低速都成立，$u$为相对速度，当$u\ll c$时为伽利略变换
$x'=\frac{x-ut}{\sqrt{1-\beta^2}},y'=y,z'=z,t'=\frac{t-\frac{ux}{c^2}}{\sqrt{1-\beta^2}},\beta=\frac{u}{c}$或
$x=\frac{x'+ut}{\sqrt{1-\beta^2}},y=y',z=z',t=\frac{t'+\frac{ux}{c^2}}{\sqrt{1-\beta^2}}$
PS.适用于一个事件在两个坐标系之间的变换",,30%,普物力学
4-2 相对论速度变换,"1、相对论速度变换：$v_x$指被观测物体相对静止系的速度，$u$指观测系相对于静止系的速度，$v_x'$指被观测物体相对于观测系的速度。
$v_x'=\frac{v_x-u}{1-\frac{u}{c^2}v_x},v_y'=\frac{v_y\sqrt{1-\beta^2}}{1-\frac{u}{c^2}v_x},v_z'=\frac{v_z\sqrt{1-\beta^2}}{1-\frac{u}{c^2}v_x}$，
逆变换：$v_x=\frac{v_x'+u}{1+\frac{u}{c^2}v_x'},v_y=\frac{v_y'\sqrt{1+\beta^2}}{1-\frac{u}{c^2}v_x'},v_z=\frac{v_z'\sqrt{1+\beta^2}}{1+\frac{u}{c^2}v_x'}$",①当习惯性拿伽利略变换算出速度大于光速时，一定要反应过来此时应该用相对论速度变换进行计算,30%,普物力学
4-3 狭义相对论的时空观,"1、同时的相对性：某个惯性系中同时发生的两个事件，在相对惯性系不一定。
$t_2'-t_1'=\frac{\frac{u}{c^2}(x_2-x_1)}{\sqrt{1-\beta^2}}$，只有两个事件发生在同一地点时，同时才有绝对意义
2、时间延缓：$t=\frac{t_0}{\sqrt{1-\beta^2}}$，其中$t_0$为固有时（静止参考系测得的时间间隔）
3、长度收缩：$l'=l_0\sqrt{1-\beta^2}$，其中$l_0$为固有长度
PS.钟慢效应用到两件事的同地条件！！其中$\beta=\frac{u}{c}$中的$u$指物体相对于非静止参考系的速度。",①判断固有时和固有长度按大小来,30%,普物力学
4-4 狭义相对论动力学基础,"1、相对论力学的基本方程：
运动质量：$m=\frac{m_0}{\sqrt{1-(\frac{v}{c})^2}}$，基本方程：$F=\frac{d}{dt}(\frac{m_0}{\sqrt{1-(\frac{v}{c})^2}}v)$
PS.光子的静止质量等于0，$m_\varphi=\frac{h\upsilon}{c^2}$
2、质量和能量的关系：$E=mc^2,E_0=m_0c^2$
3、相对论动量和能量的关系式：$E^2=c^2p^2+E_0^2=c^2p^2+m_0^2c^4$",,30%,普物力学
4-5 广义相对论简介,1、广义相对论的相对性原理：所有非惯性系和有万有引力存在的惯性系对于描述物理现象都是等价的。,,30%,普物力学