题目,思路,属性,分类
矩阵求解余子式或者代数余子式,"1、单个余子式或者代数余子式：定义
2、一行（列）的余子式或者代数余子式：构造新的行列式，利用代数余子式和行列式的值的关系，将待求解的那行（列）值重新赋值（注意余子式和代数余子式赋值的差别）
3、斜对角线的代数余子式：等于伴随矩阵的斜对角元素之和（这里可以想到斜对角元素之和等于特征值之和，在知道矩阵的特征值时用这个，否则求特征值也很麻烦）
4、其它不规则的代数余子式：利用伴随矩阵求解（需要求解逆矩阵，$A^*=|A|A^{-1}$）（利用伴随矩阵时，伴随矩阵与原矩阵的代数余子式的对应关系）
5、代数余子式性质：任意一行（列）元素与另一行（列）的代数余子式的乘积之和为0
注意：如果$A^T=A^*$，则$a_{ij}=A_{ij}$（证明：应用定义）
注意：余子式与代数余子式的差别，即代数的来源（代数的系数）",中等,行列式
行列式求值-求解特征梳理,"1、行相等或者列相等：如果每列之和相等把每一行都加到第一行；如果每一行值相等把每一列都加到第一列（常规处理方法）
2、不明显的递归类型，使用$D_n$表示，行列式中含有$a_n,a_{n-1},\cdots,a_0$的，可能有递归操作，可以按照拆掉最后一项（$a_n$之类的）相关的行或列（肯定选择展开简单的（展开时要细心，不要忘记值前面的系数（-1还是1），又一遍，因为忘两次了））（）
2、明显递归类型：去掉边边角角与之前的行列式类似，求出递归结构之后还需要对递归式进行推导
3、箭头或爪形：将中间的值加到箭头的一条边上，使得该边除第一个元素外都是0
4、加边法（特征：除主对角线元素外，其它各列或者各行的元素相同或者是与某一个值成比例）：添加一层额外的外层，边的一边是1引导一堆零（保证加边之后与加边之前行列式的值相等），剩余元素与的设置为上述其它隔行或者各列的比例数值（元素相同设置为1，与某一个值成比例则设置乘该值）；其中剩余元素在行时，每个元素考虑设置值为该列的公约数，剩余元素在列时，每个元素考虑设置值为该行的公约数（确实<880题 P55>）
5、循环类型：（特征：每一列两个两个相邻的值，到最后一列变成分离到两端的值等类似的）按照两端的值展开即可（这种情况并不是递归）
6、范德蒙类型：看到有高次方，每一列都是等比数列（那么矩阵转置与矩阵转置之前的行列式相等的情况下，每一行都是等比数列也可以化作为范德蒙类型来求解）（范德蒙公式：$\prod_{1\le j \le i \le n}(x_i-x_j)$，列数大的元素减列数小的元素）
7、正对角线和副对角线：注意副对角线的$-1$的次方问题（$(-1)^{\frac {n(n-1)}{2}}$）
8、十字交叉形：应用递推法求解
9、抽象（非数值）可拆解型：拆解成多个行列式求解（行列式拆开的性质）
10、三对角线：逐行把每一行加到下一行（或者展开试试转化成递归形式，归纳法求解）
11、含有$O$块（或者简单变换之后）：利用拉普拉斯展开式（副对角线的行列式系数为$(-1)^{mn}$，$m,n$分别为副对角线上两个行列式的阶数）
注意：递归或者递推时行列的变化，会对代数余子式的正负性造成影响",中等,行列式
行列式求值-具体求解过程,"1、数值型行列式：利用行列式的变换法则，利用倍加性质化出1或者-1，以便抵消其它行，变换成易于求解的形式；逐行相加的方式，转换成对角线的形式（列的数值类似，阶梯状分布）；当行列式阶数小于等于3时，可以使用对角线法则求解
2、带未知参数的行列式：注意使用变换法则时，未知参数不要做变换的分母
3、抽象型行列式：式子分解，如果是单一的矩阵的变换（在知道原矩阵特征值的情况下）考虑使用特征值（牢记变换后的特征值及其大致推导过程）
4、向量形式的行列式：将向量的组合（注意组合后的向量系数变化，利用行列式性质将系数提出来）分解成已知向量的模的形式（其实是利用行列式的性质：行列式的某行或者某列可以拆成两个行列式之和）（推导：利用代数余子式与行列式值的关系，行列式的变换法则）
5、非满秩⇒ 0：如果行列式对应的矩阵不是满秩的，则行列式值为0
6、利用矩阵特征值：行列式的值等于特征值之积（有的行列式不能通过特征值法求解，是不是需要前提条件（目前初步判定为分解的两个行列式的特征值排布不唯一）<880题 P55 三（2）>）
7、含有逆运算，转置，伴随运算：可以先利用矩阵的基本变换化简式子（特别注意矩阵的逆和矩阵的伴随之间的密切联系）
8、相似矩阵：相似矩阵的行列式值相等（证明：利用相似的定义，$|B|=|P^{-1}AP|=|A|$），相似与特征值的构思（这是在构思什么？）
9、行列式性质：转置行列式不变；行或列之间互换变号；行或者列的公因子可以提出来（如果行列式两行成比例则值为0）；行列式的某行或者某列可以拆成两个行列式之和（注意与$|A+B|\ne |A|+|B|$的区别）；某行的k倍可以加到另一行上
10、数学归纳法：初级情况验证，提出中级阶段的假设并假设中级阶段正确，利用假设验证高阶情况时是否正确<详细步骤：复习全书 332页 例 8>
11、展开公式：
注意：行列式展开时，不要忘记值前边的系数（-1还是1）
注意：行列式的某两行或列互换时，行列式值变号（该互换情况也可以复杂一点，做了一系列的行列变换，转换成矩阵与初等矩阵左乘和右乘的关系后，在求解行列式时利用乘积性质展开就相当于初等变换矩阵行列式值与原行列式的乘积关系，初等变换的乘积时注意乘积的顺序（特别是左乘的变换，是是变换的逆序相乘））（在矩阵相关运算过程中没有意识到该点，两次）",中等,行列式
行列式求值-复杂式子的分解,"1、伴随运算核心公式：$AA^*=A^*A=|A|E$
2、逆矩阵的定义和运算：$AA^{-1}=A^{-1}A=E$，$|A^{-1}|=|A|^{-1}$
3、矩阵乘积性质：注意乘积顺序
4、伴随矩阵与原矩阵的行列式关系：$|A^*|=|A|^{n-1}$（伴随矩阵的行列式值和原矩阵的行列式的值的关系）
5、奇数阶反对称阵行列式值为0：$A=-A^T$（证明两边同时取行列式即可证）
6、正交矩阵的行列式为1或者-1：$AA^T=A^TA=E$（证明两边同时取行列式即可证）
注意：分解原则$|AB|=|A||B|$",中等,行列式
行列式求值-递归式的推导,"1、简单类型：$D_{n}=2D_{n-1}-D_{n-2}$ ⇒ $D_{n}-D_{n-1} = D_{n-1}-D_{n-2}$
2、复杂类型：不能一眼看出来参数，设变量$\mu ,k$求解即可$D_{n}-kD_{n-1} = \mu (D_{n-1}-kD_{n-2})$<880题 P56 三（4）>
备注：这里可以参考一下具体数学中推导递归式的步骤",中等,行列式
行列式是否为0的证明,"行列式为0的证明：
1、矩阵不可逆：
2、矩阵非满秩：
3、齐次方程组有非零解：表示列向量之间有线性关系
4、0是矩阵的特征值：因为特征值之积是行列式值
5、A的行或者列向量线性相关（包含了齐次方程组有非零解）：
6、反证法：假设不为0，则说明行列式构成的矩阵可逆，利用可逆性推出不满足现有的条件，得知假设不成立
7、$|A|=k|A|$，$k\ne 1$：代数的方法
——————————————————————————
行列式不为0的证明：
1、矩阵可逆：
2、矩阵满秩：
3、行列式的n个特征值均不为0
4、A的行或者列向量线性无关（包含了齐次方程组只有零解，非齐次方程组有唯一解）
5、$A^TA$是正定矩阵：对于任意的非零值代入到二次形式子中，式子值恒大于零（注意不包括0），即只含有正系数平方项的式子是正定的
6、矩阵A是两组基的过渡矩阵：基的过渡矩阵是可逆的
7、A的标准型是E：标准型是？二次型化标准型（对称阵）
7、A的行最简形式是E/A的行阶梯形有n个非零行：
8、A的伴随矩阵是可逆矩阵：","基础, 疑问",行列式
一些特殊样例,"矩阵杂例：
1、若$AB=O$，如果$A$可逆，则$B=O$，（齐次方程的解，系数矩阵满秩则只有零解；也可以两边同时左乘$A^{-1}$）
2、若$AA^T=A^TA=O$，则$A=O$（这是证明向量为零的一种方法）（该式子可以由特征值证明，所用的$r(A^TA)=r(A)$也可以用特征值证明）
——————————————————————————
伴随与转置矩阵$A^T=A^*$
一、若$A \ne O$，则$|A|\ne 0$
1、假设$A$为三阶矩阵
2、如果$A^T=A^*$，则$a_{ij}=A_{ij}$
3、由$A \ne O$，假设$a_{11} \ne 0$（总得有一个不为0的），则$|A|=a_{11}A_{11}+a_{12}A_{12}+a_{13}A_{13} = a_{11}^2 + a_{12}^2+a_{13}^2\ne 0$
二、与秩的关系：
1、此时A的秩为0（全零矩阵）（$A = O$）或者满秩（可逆，齐次零解，非齐次唯一解）（若$A \ne O$，则$|A|\ne 0$）
——————————————————————————
与自身转置相乘值为1相乘的向量的秩
1、$\alpha^T\alpha=1 \rightarrow (\alpha\alpha^T)\alpha = 1·\alpha$，即1是$\alpha\alpha^T$的特征值
——————————————————————————
$A^n=O$的式子的利用（来源880题）：
1、式子的两边同时加上负号并同时加上$E$：得到$E-A^n=E$，左边可以展开为$(E-A^n)=(E-A)(E+A+A^{2}+\cdots +A^{n-1})=E$，(类似于信号系统中的展开式$1-x^6=(1-x)(1+x+x^2+\cdots+x^{n-1})$），这样可以得到两个式子相乘，可以得到一个式子的逆；左边也可以展开为$(E-A^n)=(E+A)(E\pm A\pm A^{2}\pm\cdots -A^{n-1})=E$（最后一项一定是减法，所以当n为奇数时，A的偶数次方为负号，当n为偶数时，A的奇数次方为负号，此结论待进一步求证（<880题 P59 二 4>））
——————————————————————————
$A^n=E$的式子的利用（来源880题）：
1、行列式值特性：两边同时取行列式，得到$|A|^n=1 \rightarrow |A|=1$
2、推导$(A^*)^n=(A^n)^*=E$：$A^n=E$是已知的，所以右边等式$(A^n)^*=E$成立，$(A^*)^n=E$证明可以通过利用（核心公式同时取n次方利用核心公式推导出来的）$A^*$与$A$是可随意交换位置的特性得到$(AA^*)^n=(AA^*)(AA^*)(AA^*)\cdots(AA^*)=A^n(A^*)^n=|A|^nE=E$；也可以由核心公式的导出公式$A^*=|A|A^{-1}$两边同时取n次方得到$(A^*)^n=|A|^nA^{-n} \rightarrow A^n(A^*)^n=|A|^nE=E$",思路,"向量, 特征值/特征向量/相似矩阵, 矩阵, 行列式"
矩阵的相关基本定义,"1、矩阵、n阶矩阵、O矩阵、矩阵相等：矩阵是符号，行列式是数
2、同型矩阵：形状一致
3、单位阵、数量阵：数量阵是单位阵乘了个常数
4、对角阵、上三角、下三角阵：上三角矩阵的乘积仍是上三角矩阵
5、对称阵、反对称阵：对称（$A=A^T$），反对称（$A=-A^T$，对角线元素为0）；当A为对称矩阵时，$A^*$也是对称矩阵；当A为反对称矩阵时且A的阶数为奇数，$A^*$是对称矩阵，A的阶数为偶数时，$A^*$是反对称矩阵
6、正交阵：$AA^T=A^TA=E$ → $A^T = A^{-1}$（与自身转置相乘值为1）
7、初等矩阵：一次初等变换（倍乘、互换、倍加），初等矩阵的简单表示方法（在大题中用该简单表示法时作一下注明）（表示方法：倍乘：$E_{i}(k)$第$i$行乘$k$倍；互换：$E_{ij}$第$ij$行互换；倍加：$E_{ij}(k)$第$j$行的$k$倍加到第$i$行），初等矩阵的逆与初等矩阵的关系（$E_{i}^{-1}(k)=E_{i}(\frac 1 k)$；$E_{ij}^{-1}=E_{ij}$；$E_{ij}^{-1}(k)=E_{ij}(-k)$）
8、行阶梯矩阵：零行都在矩阵底部；非零行的主元（该行最左边的第一个非0元素）所在的列下面都是0
9、行最简矩阵：行阶梯矩阵进一步满足，非零行主元是1，主元所在的其它列元素都是0
10、等价矩阵：一个矩阵经过有限次初等变换变成另一个矩阵（$B=PAQ$），则这两个矩阵等价，等价标准形（分块之后只有零块和单位阵块，且单位块在左上角）是矩阵的所有等价矩阵的最简矩阵
11、伴随矩阵：伴随矩阵具有$AA^*=A^*A=|A|E$关系成立（并不要求矩阵可逆）
12、可逆矩阵（非奇异矩阵）：$AA^{-1}=A^{-1}A=E$，一个矩阵如果可逆则可逆矩阵是唯一的
13、相似矩阵：$A \sim B$，$A=P^{-1}BP$，此时$|A|=|B|$
14、矩阵的迹：对角线的和
15、可交换矩阵：两个矩阵的相乘可以交换$AB=BA$
16、正交矩阵：列向量两两正交，且是单位向量，定义$AA^T=A^TA=E$，当A为正交矩阵时，$A^*$也是正交矩阵
17、幂等阵：$A^2=A$
18、顺序主子式：",基础,矩阵
矩阵-基本变换公式,"1、逆：$(AB)^{-1}=B^{-1} A^{-1}$，$(A+B)^{-1}\ne A^{-1} + B^{-1}$
2、转置：$(AB)^T=B^TA^T$，$(A+B)^T=A^T + B^T$
3、伴随运算：$(AB)^*=B^*A^*$，核心公式：$AA^*=A^*A=|A|E$（该核心公式可以直接看出$A^*$与$A$是可随意交换位置的；也可以衍生出与逆运算的公式$A^*=|A|A^{-1}$，此时A一定是可逆的，因为如果A不可逆那么$|A|=0$会导致$A^*A=O$），将$A$挪到右边可得到$A^*=|A|A^{-1}$（式子1），将$A^*$挪到右边得到$(A^*)^{-1}=\frac{A}{|A|}$，再由可交换运算可以得到$(A^{-1})^*=\frac{A}{|A|}$（也可以令$B=A^{-1}$代入到式子1或者代入到伴随核心公式中推导）；伴随矩阵的行列式：$|A^*|=|A|^{n-1}$
4、伴随矩阵乘系数的运算：$(kA)^*=k^{n-1}A^*$（推导：依据伴随定义）
5、可交换运算：$""*"",""-1"",""T""$是可交换的（仅限于指数运算中），并且对运算$(AB)^x=B^xA^x$将这三种符号代入到$x$均成立；相同的$T$运算合并成1次方运算，相同的$-1$运算合并成$-2$次方运算；相同的*符号可以由$(A^*)^{*}=|A|^{n-2}A$转换成数值与原矩阵的积（推导（用到了伴随矩阵的行列式运算）：$(A^*)^{*}=|A^*|(A^*)^{-1}=|A^*|\frac{A}{|A|}=|A|^{n-2}A$，$|(A^*)^{*}|=|A|^{(n-1)^2}$）
注意：在进行矩阵相乘相关的计算时，注意乘积的顺序，特别是次方与次方之间的合并时
注意：忘记过一次$E$前边的系数",基础,矩阵
分块矩阵-运算定义,"1、矩阵基本运算：加法、乘法、转置、次方（正对角线，没有副对角线）、逆运算（正对角线与逆对角线，有区别，注意其中是两块$O$区域）；没有交换和消去律
2、按行或者按列分块：若$AB=O$，则$B$的列向量（$B$列分块）是方程组$Ax=0$的解；若$AB=C$，对$B、C$按行分块，则$C$的行向量可以由$B$的行向量线性表出（系数是$A$的行向量），对$A、C$按列分块，则$C$的列向量可以由A的列向量线性表出（系数是$B$的列向量）
3、矩阵的行列式运算（拉普拉斯展开式）：含有一个$O$块，注意正对角线和副对角线的系数区别（注意与不含$O$块仅含副对角线的行列式求解公式的系数的区别）",基础,矩阵
矩阵-是否可逆的证明,"可逆的证明（充要条件）：
1、行列式法：矩阵的行列式不为0（等价于矩阵可逆）
2、秩法：矩阵为满秩
3、方程组法：齐次方程组只有零解；或者非齐次方程组只有唯一解（注意此时不包括齐次值全为0的情况）
4、反证法：设矩阵不可逆，即存在不为0的向量使得与矩阵相乘为0（齐次方程有非零解），解得系数后与现有条件矛盾，则可逆
5、定义法：存在$n$阶矩阵$B$，使得$AB=E$或者$BA=E$成立
6、特征值法：特征值全不为0
——————————————————————————
不可逆的证明：
1、行列式：行列式值为0，转换成了行列式的求解问题
2、秩法：矩阵为非满秩
3、方程组法：齐次方程组有非零解
4、特征值法：特征值有一个是0","基础, 思路",矩阵
矩阵-相关矩阵求解,"求解伴随矩阵：
1、计算逆矩阵（可逆的条件下）：利用逆矩阵与伴随矩阵的关系，计算逆矩阵
2、 计算代数余子式：利用代数余子式构造伴随矩阵，注意排列顺序
注意：伴随矩阵与原矩阵的代数余子式的对应关系
——————————————————————————
求解逆矩阵：
1、初等行变换法：常用（可以适当扩展一下行变换的原理）
2、分块矩阵：注意分块形式的利用
3、定义法：设未知量，求解（分块求解也可以）
4、利用伴随矩阵：参考伴随矩阵的求解
备注：初等矩阵的逆矩阵（$E_{i}^{-1}(k)=E_{i}(\frac 1 k)$；$E_{ij}^{-1}=E_{ij}$；$E_{ij}^{-1}(k)=E_{ij}(-k)$）
——————————————————————————
求解可交换矩阵：
1、设矩阵各个元素，求解
2、可交换定义：$AB=BA$","基础, 简单",矩阵
矩阵的行列初等变换,"1、初等矩阵左乘B时，相当于对$B$做相应的行初等变换（理解：如果初等变换是第$i$行加到第$j$行，将矩阵B做横向量切分，由该初等矩阵左乘时，当乘到第$j$行时，就是B的第$i$个行向量与第$j$个行向量相加并放到第$j$行，表现为$B$的第$i$行数据加到了第$j$行，与初等矩阵的行变换一致）
2、初等矩阵右乘B时，相当于对B做相应的列初等变换（理解：如果初等变换是第$i$列加到第j列，将矩阵B做列向量切分，由该初等矩阵右乘时，当乘到第j列时，就是B的第i个列向量与第j个列向量相加并放到第j列，表现为B的第i列数据加到了第j列，与初等矩阵的列变换一致）
备注：其实一个初等矩阵的行变换也可以认为是列变换，决定矩阵B是做行初等变换还是做列初等变换取决于初等矩阵的位置
备注：简记为前乘行变换，后乘列变换
注意：注意做初等变换的顺序，总是离B最近的变换先做，逆向求初等 变换时特别注意，列式求解",中等,矩阵
求解矩阵的n次方问题,"1、矩阵$A$可以分解成$\alpha\beta^T$的情况：常用于行或列有倍数关系的矩阵或者明确告知该关系的矩阵，$\beta^T\alpha$为具体的数值，则可以将数值$X$提取出来，做一次$\alpha\beta^T$的运算即可，注意此时数值$X$的指数应该是$n-1$次方而不是$n$次方
2、$(A+E)^n$的情况：利用二项式进行分解，一般只需要分解到A的某一个次方开始为0即可（可能是副对角线在内的其中一边全是0，这时高次方导致矩阵值为0；或者A是第一种情况（矩阵$A$可以分解成$\alpha\beta^T$的情况））；或者找到A的次方的规律
3、可以分块的矩阵：如果存在$\alpha,\alpha^T$的形式，分块之后，试乘就变成了第一种情况（矩阵$A$可以分解成$\alpha\beta^T$的情况），注意对偶次方和奇数次方的分类讨论，这时需要乘到四次方才能找得到规律；如果分成了对角线的方块，可以分块计算
4、试乘找规律：乘一项看看，与原矩阵有没有什么规律可循（通常是常数倍）
5、求解相似对角阵：矩阵$A$分解成$A=P^{-1}BP,A=PBP^{-1}$的情况，转换成了求$B$的$n$次方问题
注意：求得结果之后代入1次方的情况进行验证（前边系数的次方应该为$n-1$而不是$n$，错两次了）",中等,矩阵
矩阵的秩的计算,"矩阵的秩的计算：
0、求解矩阵的秩：对矩阵做初等行变换或者列变换均可（列秩和行秩相等）；
1、矩阵的乘积：$r(AB) \leqslant min\{r(A),r(B)\}$；$r(AB) \leqslant r(A)+r(B)$（积的秩可能（等号）会变小）（对于两个列向量，有$r\left(\boldsymbol{\beta} \boldsymbol{\alpha}^{\mathrm{T}}\right) \leqslant r(\boldsymbol{\beta})=1$，可以使用方程组来解释，或者向量的相关性判断）
2、矩阵的乘积且结果为$O$：$AB=O \rightarrow r(A)+r(B) \leqslant n$，其中n为中间阶数（$A_{mn}$与$B_{ns}$）（推导：将矩阵相乘转换为方程组的解的问题，$B$是$A$的解构成的矩阵，即可得到$r(B)\leqslant n - r(A) $，其中n是A的列，也是未知数的个数）
3、矩阵的乘积且其中一个可逆：$r(AB)=r(B)$，其中$A$可逆
4、矩阵的和差：$r(A)-r(B)\leqslant r(A\pm B) \leqslant r(A)+r(B)$（矩阵积或者和的秩可能（等号）会小于两个矩阵的秩和）
5、两个矩阵互为转置：$r(A^TA)= r(A)$（$A$不可逆也行：可以利用特征值来证明，$A^TA$与$A$的特征值为平方关系）（$A$不是方阵也成立，如果$A$不是方阵，那么可以得出$A^TA \ne E$，用秩的关系证明）
6、矩阵的组合：$max\{r(A),r(B)\}  \leqslant r(A,B) \leqslant r(A)+r(B)$
7、单个矩阵$A_{mn}$性质为$0 \leqslant A_{mn} \leqslant min\{ m,n \}$（矩阵的秩小于行数或者列数的最小值）
8、分块矩阵：其中包含两块$O$区域，则秩为另两块区域的秩的和
9、运算不变性：矩阵乘不为0的常系数或者转置之后的秩不变
——————————————————————————
伴随矩阵与原矩阵秩的关系：
0、对$n(n \geqslant 2)$阶矩阵$\boldsymbol{A}, r\left(\boldsymbol{A}^{*}\right)= \begin{cases}n, & r(\boldsymbol{A})=n, \\ 1, & r(\boldsymbol{A})=n-1, \\ 0, & r(\boldsymbol{A}) \leqslant n-2 .\end{cases}$
1、原矩阵秩为n：伴随矩阵秩为n
2、原矩阵秩为n-1：伴随矩阵秩为1（考虑特殊情况，矩阵的最后一列和最后一行是0，这时所有的代数余子式只有第$A_{nn}$的不是零，其它位置的代数余子式都包含最后一行和最后一列0，导致其它的代数余子式为0）
3、原矩阵秩为小于n-1：伴随矩阵秩为0（考虑特殊情况，矩阵的最后两列和最后两行是0，这时所有的代数余子式都是0，任意个位置的代数余子式都至少包含一行或者至少一列0，导致所有代数余子式为0）",中等,矩阵
矩阵方程求解,"求解基本步骤：
1、利用https://www.notion.so/e87b4bd4f421492dbb03bacce1bc3cec来凑成或用已知量表示出未知量的表达式（利用逆运算时判断式子可逆性）（常用于求解逆运算，而直接求逆不方便）
2、如果已知方程，需要求解方程中的矩阵每个元素的具体值，并且如果待求解的矩阵较小，可对矩阵元素设值求解
注意：在进行逆运算时，注意判断式子是否具有可逆性；当不可逆时，转换成求解非齐次线性方程组的问题（非齐次线性方程组具有特解和齐次解，最终的式子里具有未知量并需要对未知量进行说明）
注意：表示时要用题目中所给的已知量来表示
——————————————————————————
求解构造技巧：
1、由$A^2=A$凑$A+E$逆运算的形式，将$A^2=A$中右边的A挪到左边得到$A^2-A=O$，为了凑出$A+E$的形式，$A+E$需要与$A-2E$相乘才能得到待凑式子的一部分$A^2-A$和一个单位矩阵的和或差的形式，所以依照相乘后的结果来对原带待凑的式子$A^2-A=O$进行变换
2、如果给出了多个提示，需要想办法消去提示式子中的中间未知量（例如$A$的与$A^{-1}$相乘可以消去$A$）
3、由$A^2=A$和$AB+BA=O$（1式）推导$AB=BA$，1式分别左乘$A$和右乘$A$得到两个式子，就可以看出来了",中等,矩阵
矩阵可逆性证明,"证明的构造方法：
1、利用已知条件构建（利用可逆的定义）方程（平方）：若$AB=E$，则$A,B$互为逆矩阵
2、已知式子的提因式分析：提取因式辅助
3、对现有的式子进行加项或者减项，构造可分解因式的形式",中等,矩阵
向量空间的定义,"1、维数：维数等于向量组的秩
2、基与基坐标：这两个概念是绑定的，基坐标是相对于基来说的；基是满秩的
3、自然基：
4、解空间：解空间维数与矩阵秩的关系（$n-r(\boldsymbol{A})$）
5、极大线性无关组：向量组中的一组向量线性无关，再添加任一个向量后线性相关
6、正交向量组：两两正交
7、正交规范向量组：两两正交且是单位向量
8、规范正交基（标准正交基）：任意的不同两个基的内积为0，相同的基内积为1；变换不变性：一组规范正交基经过正交矩阵变换之后还是一组规范正交基（变换矩阵为正交是充要条件）（可以用正交矩阵定义式证明）
9、秩：定义为极大线性无关组中向量的个数",基础,向量
正交矩阵,"正交矩阵相关定义：
1、定义：$AA^T=A^TA=E$
2、推论：$A^T=A^{-1}$，（根据可逆的定义推导）
3、推论：$A$的行或者列向量是正交规范向量组
4、推论：行列式的值$|A|=1$或者$|A|=-1$（证明：对定义取行列式即可）
——————————————————————————
正交矩阵的证明：
1、利用定义：$AA^T=A^TA=E$
2、",中等,向量
由向量组求解过度矩阵,"1、由$[\alpha_1,\alpha_2,\cdots,\alpha_n]$向$[\beta_1,\beta_2,\cdots,\beta_n]$过渡（列变换）：过渡方程为：$[\alpha_1,\alpha_2,\cdots,\alpha_n]C=[\beta_1,\beta_2,\cdots,\beta_n]$，其中$C$为过渡矩阵（注意：过渡的方向）
2、求解过渡矩阵：利用过渡方程转换你为求逆运算（在$[\alpha_1,\alpha_2,\cdots,\alpha_n]$为可逆矩阵的条件下），即$C=[\alpha_1,\alpha_2,\cdots,\alpha_n]^{-1}[\beta_1,\beta_2,\cdots,\beta_n]$
3、坐标的过渡矩阵：$[\alpha_1,\alpha_2,\cdots,\alpha_n]$下坐标为$[x_1,x_2,\cdots,x_n]$，$[\beta_1,\beta_2,\cdots,\beta_n]$下坐标为$[y_1,y_2,\cdots,y_n]$，$C$为过渡矩阵，则$x=Cy$（证明：1中的过度方程两边同时右乘$y$，与$[\alpha_1,\alpha_2,\cdots,\alpha_n][x_1,x_2,\cdots,x_n]^T=[\beta_1,\beta_2,\cdots,\beta_n][y_1,y_2,\cdots,y_n]^T$对比）",中等,向量
矩阵等价与向量组等价,"矩阵等价与向量组等价区别：
1、向量组等价：向量组等价可以推出向量组的秩相等；向量组的秩相等无法推出向量组等价（两个向量组的秩和组合后的向量组的秩三者相等可以得到向量组等价）
2、矩阵等价：矩阵等价与秩相等是可以互相推出的（充要条件：两个矩阵的秩相等），前提是矩阵为同型矩阵
备注：原因是矩阵的等价变换是两个维度的；向量组的变换只有一维的组合
——————————————————————————
矩阵的向量组等价推论：
1、矩阵$A、B$的列向量组等价：存在$P$使得$AP=B$，存在$Q$使得$BQ=A$，进一步可以推知$APQ=A$，但这时不可以认为$PQ=E$
2、矩阵$A、B$的行向量组等价：存在$P$使得$PA=B$，存在$Q$使得$QB=A$，此时有$Ax=0$时，$PAx=0 \rightarrow Bx=0$；进一步可以推知$PQB=B$，但这时不可以认为$PQ=E$
备注：如果$Ax=0$与$Bx=0$同解，此时$A、B$的行向量组等价（直观上来说，齐次方程组的线性组合之后的方程的解与方程组的解一致）（推导路径是什么样的？：通过AB的竖式等于AO的竖式的解，所以B可以由A的线性组合消掉）
——————————————————————————
向量组等价的判定：
1、秩：两个向量组的秩和组合后的向量组的秩三者相等
2、线性表出：构建两个向量组的矩阵，做初等行变换（相当于可逆变换），判断两个向量组是否能互相线性表出（非齐次方程求解问题）
3、秩与线性表示：两个向量组的秩相等，并且其中一个向量组可以由另一个表示 
4、向量组转换方程：证明转换系数矩阵可逆（满秩：转换系数矩阵的秩的上限（可以由矩阵的大小决定）和下限$r(AB) \le r(A)$），即可得到可以互相转换","中等, 疑问",向量
向量组相关性,"已知线性相关或者线性无关求解未知参数：
1、构建齐次方程：转换为考虑齐次方程是否具有非零解
——————————————————————————
同一组向量的相关性判断：
1、根据向量组值：当向量组为方阵时，向量组的行列式值不为0（或者说非满秩n阶矩阵）则线性无关
2、构建齐次方程：组成的齐次方程只有零解，则向量组线性无关；否则线性相关
——————————————————————————
两组向量的相关性的判断：
1、少表多：向量组个数多的能够由向量组少的线性表出，则向量组个多的必线性相关（因为多的肯定有重复的）
2、多表少：如果向量组1能够由向量组2线性表出，且向量组1线性无关 ⇒ 则向量组2的向量个数大于等于向量组1的向量个数（相当于少的向量组是从多的向量组里面抽取出来的线性无关向量，有可能抽不完， 再抽可能抽到相对于少的向量组来说线性无关的或者线性相关的向量）
——————————————————————————
判断线性无关的向量构成的新的向量组是否线性相关：
1、定义证明线性相关（观察法）：挑选一个线性无关向量（在新向量组中只出现在两个新向量中组合），先确定这两个向量的系数，逐步地确定其它的系数
2、定义证明线性无关（反证法）：假设存在一组为0的系数使得向量组为0，然后证明系数只能是0（转换成线性无关向量组成的方程，构建系数为0的方程，证明齐次方程组只有零解）
3、构建过渡矩阵：构建向量的过渡矩阵，如果过度矩阵行列式不为0，则就是线性无关的；反之线性相关
——————————————————————————
将某个向量由已知向量线性表出：
1、构建非齐次方程组：转换为非齐次方程组的求解问题（注意利用秩与解的关系，系数矩阵和增广矩阵的秩相等时非齐次方程有解，即表出）",中等,向量
求解矩阵的极大线性无关组,"1、定义：向量组中的一组向量线性无关，再添加任一个向量后线性相关
2、求解：做初等行变换，求出阶梯矩阵
备注：只有零向量的向量组没有极大线性无关组",中等,向量
